id,product_id,name,x,y,mirrored_hole_id,mirror_group
4178,7,"-44,-8",-44,-8,0,0
4179,7,"-48,-4",-48,-4,0,0
4180,7,"-52,-8",-52,-8,0,0
4181,7,"-52,8",-52,8,0,0
4182,7,"-52,16",-52,16,0,0
4183,7,"-52,24",-52,24,0,0
4184,7,"-48,20",-48,20,0,0
4185,7,"-48,12",-48,12,0,0
4186,7,"-48,4",-48,4,0,0
4187,7,"-44,8",-44,8,0,0
4188,7,"-44,16",-44,16,0,0
4189,7,"-44,24",-44,24,0,0
4190,7,"-40,20",-40,20,0,0
4191,7,"-40,12",-40,12,0,0
4192,7,"-40,4",-40,4,0,0
4193,7,"-36,8",-36,8,0,0
4194,7,"-36,16",-36,16,0,0
4195,7,"-36,24",-36,24,0,0
4196,7,"-32,20",-32,20,0,0
4197,7,"-32,12",-32,12,0,0
4198,7,"-32,4",-32,4,0,0
4199,7,"-28,8",-28,8,0,0
4200,7,"-28,16",-28,16,0,0
4201,7,"-28,24",-28,24,0,0
4202,7,"-24,20",-24,20,0,0
4203,7,"-24,12",-24,12,0,0
4204,7,"-24,4",-24,4,0,0
4205,7,"-20,8",-20,8,0,0
4206,7,"-20,16",-20,16,0,0
4207,7,"-20,24",-20,24,0,0
4208,7,"-16,20",-16,20,0,0
4209,7,"-16,12",-16,12,0,0
4210,7,"-16,4",-16,4,0,0
4211,7,"-12,8",-12,8,0,0
4212,7,"-12,16",-12,16,0,0
4213,7,"-12,24",-12,24,0,0
4214,7,"-8,20",-8,20,0,0
4215,7,"-8,12",-8,12,0,0
4216,7,"-8,4",-8,4,0,0
4217,7,"-4,8",-4,8,0,0
4218,7,"-4,16",-4,16,0,0
4219,7,"-4,24",-4,24,0,0
4220,7,"0,20",0,20,0,0
4221,7,"0,12",0,12,0,0
4222,7,"0,4",0,4,0,0
4223,7,"4,8",4,8,0,0
4224,7,"4,16",4,16,0,0
4225,7,"4,24",4,24,0,0
4226,7,"8,20",8,20,0,0
4227,7,"8,12",8,12,0,0
4228,7,"8,4",8,4,0,0
4229,7,"12,8",12,8,0,0
4230,7,"12,16",12,16,0,0
4231,7,"12,24",12,24,0,0
4232,7,"16,20",16,20,0,0
4233,7,"16,12",16,12,0,0
4234,7,"16,4",16,4,0,0
4235,7,"20,8",20,8,0,0
4236,7,"20,16",20,16,0,0
4237,7,"20,24",20,24,0,0
4238,7,"24,20",24,20,0,0
4239,7,"24,12",24,12,0,0
4240,7,"24,4",24,4,0,0
4241,7,"28,8",28,8,0,0
4242,7,"28,16",28,16,0,0
4243,7,"28,24",28,24,0,0
4244,7,"32,20",32,20,0,0
4245,7,"32,12",32,12,0,0
4246,7,"32,4",32,4,0,0
4247,7,"36,8",36,8,0,0
4248,7,"36,16",36,16,0,0
4249,7,"36,24",36,24,0,0
4250,7,"40,20",40,20,0,0
4251,7,"40,12",40,12,0,0
4252,7,"40,4",40,4,0,0
4253,7,"44,8",44,8,0,0
4254,7,"44,16",44,16,0,0
4255,7,"44,24",44,24,0,0
4256,7,"48,20",48,20,0,0
4257,7,"48,12",48,12,0,0
4258,7,"48,4",48,4,0,0
4259,7,"52,8",52,8,0,0
4260,7,"52,16",52,16,0,0
4261,7,"52,24",52,24,0,0
4262,1,"0,8",0,8,0,0
4263,1,"0,16",0,16,0,0
4264,1,"0,24",0,24,0,0
4265,1,"0,32",0,32,0,0
4266,1,"0,40",0,40,0,0
4267,1,"0,48",0,48,0,0
4268,1,"0,56",0,56,0,0
4269,1,"0,64",0,64,0,0
4270,1,"0,72",0,72,0,0
4271,1,"0,80",0,80,0,0
4272,1,"0,88",0,88,0,0
4273,1,"0,96",0,96,0,0
4274,1,"0,104",0,104,0,0
4275,1,"0,112",0,112,0,0
4276,1,"0,120",0,120,0,0
4277,1,"0,128",0,128,0,0
4278,1,"0,136",0,136,0,0
4279,1,"0,144",0,144,0,0
4280,1,"0,152",0,152,0,0
4281,1,"-8,8",-8,8,0,0
4282,1,"-8,16",-8,16,0,0
4283,1,"-8,24",-8,24,0,0
4284,1,"-8,32",-8,32,0,0
4285,1,"-8,40",-8,40,0,0
4286,1,"-8,48",-8,48,0,0
4287,1,"-8,56",-8,56,0,0
4288,1,"-8,64",-8,64,0,0
4289,1,"-8,72",-8,72,0,0
4290,1,"-8,80",-8,80,0,0
4291,1,"-8,88",-8,88,0,0
4292,1,"-8,96",-8,96,0,0
4293,1,"-8,104",-8,104,0,0
4294,1,"-8,112",-8,112,0,0
4295,1,"-8,120",-8,120,0,0
4296,1,"-8,128",-8,128,0,0
4297,1,"-8,136",-8,136,0,0
4298,1,"-8,144",-8,144,0,0
4299,1,"-8,152",-8,152,0,0
4300,1,"-16,8",-16,8,0,0
4301,1,"-16,16",-16,16,0,0
4302,1,"-16,24",-16,24,0,0
4303,1,"-16,32",-16,32,0,0
4304,1,"-16,40",-16,40,0,0
4305,1,"-16,48",-16,48,0,0
4306,1,"-16,56",-16,56,0,0
4307,1,"-16,64",-16,64,0,0
4308,1,"-16,72",-16,72,0,0
4309,1,"-16,80",-16,80,0,0
4310,1,"-16,88",-16,88,0,0
4311,1,"-16,96",-16,96,0,0
4312,1,"-16,104",-16,104,0,0
4313,1,"-16,112",-16,112,0,0
4314,1,"-16,120",-16,120,0,0
4315,1,"-16,128",-16,128,0,0
4316,1,"-16,136",-16,136,0,0
4317,1,"-16,144",-16,144,0,0
4318,1,"-16,152",-16,152,0,0
4319,1,"144,8",144,8,0,0
4320,1,"144,16",144,16,0,0
4321,1,"144,24",144,24,0,0
4322,1,"144,32",144,32,0,0
4323,1,"144,40",144,40,0,0
4324,1,"144,48",144,48,0,0
4325,1,"144,56",144,56,0,0
4326,1,"144,64",144,64,0,0
4327,1,"144,72",144,72,0,0
4328,1,"144,80",144,80,0,0
4329,1,"144,88",144,88,0,0
4330,1,"144,96",144,96,0,0
4331,1,"144,104",144,104,0,0
4332,1,"144,112",144,112,0,0
4333,1,"144,120",144,120,0,0
4334,1,"144,128",144,128,0,0
4335,1,"144,136",144,136,0,0
4336,1,"144,144",144,144,0,0
4337,1,"144,152",144,152,0,0
4338,1,"152,8",152,8,0,0
4339,1,"152,16",152,16,0,0
4340,1,"152,24",152,24,0,0
4341,1,"152,32",152,32,0,0
4342,1,"152,40",152,40,0,0
4343,1,"152,48",152,48,0,0
4344,1,"152,56",152,56,0,0
4345,1,"152,64",152,64,0,0
4346,1,"152,72",152,72,0,0
4347,1,"152,80",152,80,0,0
4348,1,"152,88",152,88,0,0
4349,1,"152,96",152,96,0,0
4350,1,"152,104",152,104,0,0
4351,1,"152,112",152,112,0,0
4352,1,"152,120",152,120,0,0
4353,1,"152,128",152,128,0,0
4354,1,"152,136",152,136,0,0
4355,1,"152,144",152,144,0,0
4356,1,"152,152",152,152,0,0
4357,1,"160,8",160,8,0,0
4358,1,"160,16",160,16,0,0
4359,1,"160,24",160,24,0,0
4360,1,"160,32",160,32,0,0
4361,1,"160,40",160,40,0,0
4362,1,"160,48",160,48,0,0
4363,1,"160,56",160,56,0,0
4364,1,"160,64",160,64,0,0
4365,1,"160,72",160,72,0,0
4366,1,"160,80",160,80,0,0
4367,1,"160,88",160,88,0,0
4368,1,"160,96",160,96,0,0
4369,1,"160,104",160,104,0,0
4370,1,"160,112",160,112,0,0
4371,1,"160,120",160,120,0,0
4372,1,"160,128",160,128,0,0
4373,1,"160,136",160,136,0,0
4374,1,"160,144",160,144,0,0
4375,1,"160,152",160,152,0,0
4376,1,"-4,4",-4,4,0,0
4377,1,"-12,4",-12,4,0,0
4378,1,"-20,4",-20,4,0,0
4379,1,"148,4",148,4,0,0
4380,1,"156,4",156,4,0,0
4381,1,"164,4",164,4,0,0
4382,1,"-12,20",-12,20,0,0
4383,1,"-20,28",-20,28,0,0
4384,1,"-4,28",-4,28,0,0
4385,1,"-12,36",-12,36,0,0
4386,1,"-20,44",-20,44,0,0
4387,1,"-4,44",-4,44,0,0
4388,1,"-12,52",-12,52,0,0
4389,1,"-20,60",-20,60,0,0
4390,1,"-4,60",-4,60,0,0
4391,1,"-12,68",-12,68,0,0
4392,1,"-20,76",-20,76,0,0
4393,1,"-4,76",-4,76,0,0
4394,1,"-12,84",-12,84,0,0
4395,1,"-20,92",-20,92,0,0
4396,1,"-4,92",-4,92,0,0
4397,1,"-12,100",-12,100,0,0
4398,1,"-20,108",-20,108,0,0
4399,1,"-4,108",-4,108,0,0
4400,1,"-12,116",-12,116,0,0
4401,1,"-20,124",-20,124,0,0
4402,1,"-4,124",-4,124,0,0
4403,1,"-12,132",-12,132,0,0
4404,1,"148,20",148,20,0,0
4405,1,"164,20",164,20,0,0
4406,1,"156,28",156,28,0,0
4407,1,"148,36",148,36,0,0
4408,1,"164,36",164,36,0,0
4409,1,"156,44",156,44,0,0
4410,1,"148,52",148,52,0,0
4411,1,"164,52",164,52,0,0
4412,1,"156,60",156,60,0,0
4413,1,"148,68",148,68,0,0
4414,1,"164,68",164,68,0,0
4415,1,"156,76",156,76,0,0
4416,1,"148,84",148,84,0,0
4417,1,"164,84",164,84,0,0
4418,1,"156,92",156,92,0,0
4419,1,"148,100",148,100,0,0
4420,1,"164,100",164,100,0,0
4421,1,"156,108",156,108,0,0
4422,1,"148,116",148,116,0,0
4423,1,"164,116",164,116,0,0
4424,1,"156,124",156,124,0,0
4425,1,"148,132",148,132,0,0
4426,1,"164,132",164,132,0,0
